I0423 17:43:01.904759       1 flags.go:57] FLAG: --add-dir-header="false"
W0423 17:50:29.820418       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:29.820477       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:30.822954       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:30.823014       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:30.823040       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:30.823052       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:30.823060       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:30.823236       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:31.819159       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:31.819218       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:31.819233       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:31.819243       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:31.819250       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:31.819757       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:32.820883       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:32.820940       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:32.820965       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:32.820992       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:32.821031       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:32.821193       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:33.829643       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:33.829721       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:33.829740       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:33.829751       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:33.829761       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:33.829964       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:33.922804       1 reflector.go:790] k8s.io/autoscaler/vertical-pod-autoscaler/pkg/target/controller_fetcher/controller_fetcher.go:136: Watch close - *v1.ReplicationController total 6 items received
I0423 17:50:34.822129       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:34.822183       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:34.822202       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:34.822213       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:34.822220       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:34.822318       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:35.820110       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:35.820174       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:35.820198       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:35.820212       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:35.820233       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:35.820373       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:36.821627       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:36.821703       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:36.821729       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:36.821744       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:36.821756       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:36.821914       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:37.821420       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:37.821463       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:37.821478       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:37.821485       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:37.821491       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:37.821592       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:38.820887       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:38.820967       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:38.820995       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:38.821014       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:38.821028       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:38.821184       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:39.819935       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:39.819983       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:39.819999       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:39.820007       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:39.820014       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:39.820105       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:40.819660       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:40.819714       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:40.819731       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:40.819742       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:40.819749       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:40.819845       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:41.820364       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:41.820419       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:41.820436       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:41.820445       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:41.820452       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:41.820602       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:42.821621       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:42.821662       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:42.821672       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:42.821678       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:42.821682       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:42.821743       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:43.819060       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:43.819093       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:43.819103       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:43.819107       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:43.819110       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:43.819183       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:44.826486       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:44.826522       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:44.826533       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:44.826539       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:44.826543       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:44.826625       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:45.819257       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:45.819293       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:45.819302       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:45.819310       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:45.819315       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:45.819409       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:46.113008       1 reflector.go:790] k8s.io/autoscaler/vertical-pod-autoscaler/pkg/target/controller_fetcher/controller_fetcher.go:136: Watch close - *v1.CronJob total 3 items received
I0423 17:50:46.819223       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:46.819253       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:46.819262       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:46.819267       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:46.819273       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:46.819357       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:47.822415       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:47.822469       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:47.822487       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:47.822496       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:47.822504       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:47.822602       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:48.820747       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:48.820792       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:48.820806       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:48.820814       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:48.820820       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:48.820912       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:49.820294       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:49.820368       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:49.820393       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:49.820410       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:49.820421       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:49.820561       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:50.821475       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:50.821528       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:50.821545       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:50.821556       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:50.821564       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:50.821713       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:51.821822       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:51.821894       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:51.822095       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:51.822134       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:51.822148       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:51.822311       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:52.821461       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:52.821517       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:52.821537       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:52.821558       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:52.821574       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:52.821728       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:53.819854       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:53.819896       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:53.819914       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:53.819923       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:53.819929       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:53.820024       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:54.820200       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:54.820267       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:54.820293       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:54.820309       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:54.820322       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:54.820476       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:55.824216       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:55.824242       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:55.824251       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:55.824256       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:55.824259       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:55.824310       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:56.821765       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:56.821947       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:56.822042       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:56.822133       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:56.822154       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:56.822420       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:57.317221       1 reflector.go:790] k8s.io/autoscaler/vertical-pod-autoscaler/pkg/target/controller_fetcher/controller_fetcher.go:136: Watch close - *v1.Deployment total 15 items received
I0423 17:50:57.820947       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:57.820978       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:57.820988       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:57.820995       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:57.821003       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:57.821096       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:58.821377       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:58.821435       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:58.821451       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:58.821462       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:58.821469       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:58.821745       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:50:59.819869       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:50:59.819938       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:59.819961       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
W0423 17:50:59.819975       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
W0423 17:50:59.819987       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-hwtvp} workload}: KeyError: {default workload-674d9565b7-hwtvp}
I0423 17:50:59.820126       1 cluster_feeder.go:445] ClusterSpec fed with #40 ContainerUsageSamples for #22 containers. Dropped #4 samples.
I0423 17:51:00.823868       1 metrics_client.go:74] 20 podMetrics retrieved for all namespaces
W0423 17:51:00.823930       1 cluster_feeder.go:438] Error adding metric sample for container {{default workload-674d9565b7-6pr57} workload}: KeyError: {default workload-674d9565b7-6pr57}
